OCCHIUTO;500;1
GIURATI;500;0
MIGNONE;500;0
SCRITTORE;500;0
PORCEDDA;499;0
ALINEI;499;0
GERMINO;499;0
SPANU;499;0
SPINOZZI;498;0
REGOLI;498;0
MISSAGLIA;498;0
TOSTO;497;0
INCANTALUPI;497;0
SGARBI;497;0
BATTELLI;497;0
LAZZERONI;497;0
GIARRATANA;497;0
FRANCHINO;496;0
FAZZI;496;0
FURLAN;495;0
LUCCHESI;495;0
SAMBIAGIO;495;0
BELLEN;494;0
BOBBIESE;494;0
ARBIZZI;494;0
GANZERLA;494;0
GIUSTINIANO;494;0
GALISAI;494;0
ALASIO;494;0
SGHERRI;493;0
PENNACCINO;493;0
PACINI;493;0
MOMOLI;492;0
POMI;492;0
MASSARA;492;0
MAZZA;492;0
CAPILUNGO;491;0
GIORGI;491;0
PETTINATI;491;0
FORNAROLI;491;0
ANNIS;491;0
VOLPICELLA;491;0
REDOLFI;491;0
BINO;491;0
MANIELLO;490;0
CECERE;490;0
FRITEGOTTO;490;0
PALUMBO;490;0
GIANNONI;489;0
MARAGLIANO;489;0
FRUSCIO;489;0
LOCCI;489;0
FLAIM;489;0
FALCONER;489;0
PERTI;489;0
BAROLO;489;0
SCUDERO;488;0
VASINI;488;0
VIVALDINI;487;0
PORTO;487;0
TOLLEDI;486;0
FOPPOLO;485;0
SANTANGELO;485;0
MASCHERONI;485;0
PIZZONE;484;0
CITRONI;484;0
IACOPO;484;0
BRUNETTI;484;0
BOTTO;484;0
GIAMBO;484;0
MENEGATTO;483;0
BUSONI;483;0
COPPOTELLI;482;0
ARMANNO;482;0
NOLA;482;0
BOCCANERA;482;0
ACERBIS;481;0
RESA;481;0
ACERBONI;481;0
ARGERI;480;0
BARDELLONI;480;0
GHELLER;479;0
MANNUCCI;479;0
DELPONTE;478;0
CIRCENZI;478;0
AGASSINI;478;0
MAGHINI;477;0
MARIN;477;0
PANNUNZIO;477;0
BERTOLLO;477;0
FRANZIN;477;0
STANGALINI;477;0
ALIMONDA;476;0
VIGONI;476;0
RASTELLINI;476;0
GULLO;476;0
SESTINI;476;0
DIONISIO;476;0
PIRELLI;475;0
MARGON;475;0
CAMPANILE;474;0
PETTINARO;474;0
RODRIGUEZ;474;0
ALBANESI;473;0
PETRAZZINI;473;0
ROSSANI;473;0
ANTONUCCI;472;0
GAMBINI;472;0
FRIGHI;472;0
PERRUCCHETTI;472;0
PRATA;471;0
RAGUSA;471;0
FARNETI;471;0
ROSATI;471;0
VIGNE;471;0
MALAGOLI;471;0
SIRONE;470;0
SCACCABAROZZI;470;0
MENTONE;470;0
MIGLIORA;469;0
SPADAVECCHIA;469;0
CORSA;469;0
CLUN;469;0
TADDE';469;0
RICUCCI;469;0
ERCOLES;469;0
PROVANA;468;0
GIAMBRA;468;0
COCUZZA;468;0
GUGLIELMINI;467;0
LAUDISA;467;0
ROSELLINI;467;0
ROCCA;467;0
AVOGADRO;466;0
CAPORALI;466;0
REGORDA;466;0
ZACCONI;466;0
D'URSO;465;0
CIMMARRUSTI;465;0
ZACCHETTO;465;0
MELPI;465;0
CALATRO;465;0
MASTANTUONI;465;0
MACALUSO;465;0
GIUSTI;465;0
BOZZOLI;465;0
LUZARDI;465;0
IURI;464;0
VENERE;464;0
BOMBARDIERI;464;0
SARTOR;464;0
PAGANO;464;0
FAVRE;464;0
VALLI;464;0
LAI;464;0
BULFONE;463;0
CATACCHIO;463;0
CABRINI;463;0
MOLLICA;462;0
MORISI;462;0
BEALLI;462;0
PIGNATELLI;462;0
TASIN;461;0
GARGIULI;461;0
CANALIS;461;0
DI-MARTINO;461;0
PELUCCHINI;461;0
GALLONE;461;0
OSSOLA;460;0
CALVOSA;460;0
FACCENDINI;460;0
MARZIALI;460;0
ACCORSO;459;0
GINISI;459;0
SAGINA;459;0
COMPARINI;459;0
SARACCHI;458;0
TOCE;458;0
ADIMARI;457;0
MALGIOGLIO;457;0
BRESCIA;457;0
FAZZOLARI;457;0
SPINOLA;456;0
ZUCCALA';456;0
GIROTTI;456;0
INTRAPRENDENTE;456;0
AJALA;456;0
SANDRI;455;0
TAMONE;455;0
LOBBIA;455;0
TOTTI;455;0
CATARAME;455;0
USIGLI;454;0
PUZZU;454;0
MARLIA;454;0
ANFOSSI;454;0
GRANZINI;454;0
MATTAVELLI;454;0
TUOTI;453;0
GUERCINI;453;0
TODISCO;452;0
ALARICO;452;0
LEMBO;452;0
ELISEO;452;0
CASTELLETTI;452;0
ACARDI;452;0
DEFENDENTI;452;0
COLLI;452;0
GIORI;452;0
TERMINE;452;0
DEMI;451;0
CALVESI;451;0
